country,female_parliament_seats,female_professional_positions,female_to_male_earned_income_ratio
Saudi Arabia,19.9,22.343,0.32
Senegal,43,37.141,0.51
Serbia,39.2,43.488,0.66
Seychelles,22.9,,
Sierra Leone,12.3,49.804,0.81
Singapore,29.8,61.322,0.71
Slovakia,22.7,52.5,0.68
Slovenia,21.5,52.267,0.71
Solomon Islands,8,80.716,0.78
South Africa,46,34.703,0.62
South Sudan,32.3,60.903,0.76
Spain,42.3,45.162,0.68
Sri Lanka,5.4,29.828,0.38
Sudan,31,20.498,0.34
Suriname,29.4,39.974,0.54
Sweden,47,56.734,0.84
Switzerland,39.8,59.591,0.69
Syrian Arab Republic,11.2,13.226,0.18
Tajikistan,23.4,29.32,0.49
Tanzania (United Republic of),36.9,76.042,0.73
Thailand,13.9,58.165,0.83
Timor-Leste,38.5,57.511,0.69
Togo,18.7,54.622,0.77
Tonga,0,40.605,0.55
Trinidad and Tobago,32.4,44.566,0.56
Tunisia,26.3,20.026,0.31
Turkiye,17.3,29.823,0.44
Turkmenistan,25,45.764,0.55
Tuvalu,6.3,,
Uganda,33.8,64.327,0.75
Ukraine,20.8,42.943,0.62
United Arab Emirates,50,51.336,0.37
United Kingdom,31.1,56.509,0.7
United States,27,54.461,0.66
Uruguay,26.2,51.32,0.67
Uzbekistan,28.7,37.207,0.52
Vanuatu,0,59.313,0.62
Venezuela (Bolivarian Republic of),22.2,37.833,0.42
Viet Nam,30.3,67.951,0.79
Yemen,0.3,4.566,0.07
Zambia,15.1,50.682,0.68
Zimbabwe,34.6,56.517,0.75
