"person","gender","unpaid_work_hours","paid_work_hours"
124,"Male",16.8958094716072,0.896879157051444
125,"Male",2.49136051721871,12.4513181615621
126,"Female",0.809466551989317,16.2963219769299
127,"Female",23.9857086706907,21.6776054464281
128,"Male",0.836995298042893,0.612640762701631
129,"Male",8.12139081023633,23.73787849769
130,"Male",21.9615302793682,7.26930299028754
131,"Female",14.8136464711279,22.5393216144294
132,"Male",6.87084836885333,16.502581961453
133,"Female",17.7071376722306,10.7288878764957
134,"Female",20.0173034202307,19.5954753309488
135,"Female",7.54249873012304,0.947980748489499
136,"Female",11.821597147733,17.7367604523897
137,"Female",16.7369703892618,8.36926784925163
138,"Female",15.3950964957476,19.9020197633654
139,"Female",15.4541499596089,12.8529934007674
140,"Male",23.4684817157686,6.58908872678876
141,"Female",9.95364802703261,19.2227570861578
142,"Female",2.86571471951902,2.19947267509997
143,"Female",12.6247118432075,19.9705865811557
144,"Male",5.40176041983068,6.64452173933387
145,"Female",11.6738823372871,18.0746423900127
146,"Female",8.88515516370535,23.1396616827697
147,"Female",23.6004043389112,1.95519744046032
148,"Male",9.31965876370668,20.504753915593
149,"Female",5.50187616795301,19.2537172101438
150,"Female",14.9591411110014,9.24416651017964
151,"Male",3.27696472965181,7.8623375762254
152,"Female",23.2192678637803,4.91852887161076
153,"Male",12.3617233894765,13.6651839036494
154,"Female",3.91368790157139,21.3133245706558
155,"Male",14.9256550837308,12.7131381947547
156,"Male",23.6628999654204,14.0870077628642
157,"Male",16.0505164191127,15.9776434209198
158,"Male",10.0539815258235,12.7174190059304
159,"Male",7.76027983613312,12.2362295854837
160,"Male",20.0461276788265,0.387851541861892
161,"Male",3.45160904712975,1.14503963850439
162,"Female",4.62758272513747,22.3044163808227
163,"Female",21.5217283833772,18.4628529287875
164,"Female",7.39486930333078,4.82593478634953
165,"Male",8.71921304427087,15.6062760092318
166,"Female",18.8147154897451,15.6904003769159
167,"Male",4.64108831807971,9.48609027452767
168,"Male",0.426379485055804,19.4953158851713
169,"Female",9.75858879089355,13.1285620238632
170,"Male",11.5960240624845,21.2431836370379
171,"Female",10.1242788042873,13.2795357014984
172,"Female",8.22741124033928,21.7451546788216
173,"Female",20.7955995518714,14.0990728083998
174,"Female",10.922593222931,10.1631276234984
175,"Male",12.8103569671512,22.7900477517396
176,"Male",23.132239965722,17.0169096831232
177,"Male",18.5901970099658,9.91932979412377
178,"Female",5.01303236559033,0.440738009288907
179,"Female",7.4108839854598,13.6016179863364
180,"Female",23.312218805775,11.7615228742361
181,"Female",14.037602243945,21.0881765093654
182,"Male",18.2597670089453,19.5084645096213
183,"Male",8.9450254663825,20.4983994606882
184,"Male",18.4606538694352,8.82950274646282
185,"Male",12.9042523931712,20.9747979082167
186,"Female",21.9358907919377,3.6321161147207
187,"Female",4.44711460545659,6.76348007284105
188,"Male",6.77324201725423,16.000923788175
189,"Male",2.27909791655838,23.4572058431804
190,"Female",5.05168989859521,13.985753679648
191,"Female",23.4503759108484,12.6381619088352
192,"Male",7.11125220917165,1.45877339690924
193,"Male",17.4235926456749,23.2569327279925
194,"Female",18.8565080221742,2.88569108583033
195,"Female",2.53002590686083,2.12071922421455
196,"Male",5.7502710968256,21.1383387576789
197,"Male",6.49307693727314,12.2008951138705
198,"Female",2.42540385760367,8.0998799353838
199,"Male",2.82993219047785,21.4640310108662
200,"Female",23.7896773405373,0.76731907390058
